LACON20250226090724TNT                550
H31296733                            000001
D0000001                            WW GRAINGER 0901          PAGE 1
D0000002             ACH CASH CONCENTRATION
D0000003             REPORTED AS OF FEB 26, 2025
D0000004             PRINTED ON FEB 26, 2025
D0000005             ACCOUNT 0000031296733 WW GRAINGER 0901
D0000006             REDEPOSIT  / REJECT REPAIR ACTIVITY
D0000007             AUTOMATED CLEARING HOUSE DEPOSIT VERIFICATION FOR: 0901
D0000008             FR/ABA      UNIT BANK DDA      UNIT      UNIT NAME    AMOUNT
D0000009             ------------------------------------------------------------
D0000010           200526   0000287269154   42893        GRAINGER             454.38
D0000011           DEPOSIT ACCOUNT NUMBER: 0000031296733                DEPOSIT TOTAL:     454.38
D0000012             TOTAL CREDITS:      454.38                     TOTAL DEBITS:    190.12
T31296733           000012



