LACON2025030620250306103302TNT     550
H31296733                                          000001
D0000001                            WW GRAINGER 0901          PAGE 1
D0000002             ACH CASH CONCENTRATION
D0000003             REPORTED AS OF MARCH 05, 2025
D0000004             PRINTED ON MARCH 06, 2025
D0000005             ACCOUNT 0000031296733 WW GRAINGER 0901
D0000006             REDEPOSIT  / REJECT REPAIR ACTIVITY
D0000007             AUTOMATED CLEARING HOUSE DEPOSIT VERIFICATION FOR: 0901
D0000008             FR/ABA      UNIT BANK DDA      UNIT      UNIT NAME    AMOUNT
D0000009             ------------------------------------------------------------
D0000010           642836   2226866493791   48400        GRAINGER         296.74
D0000011           DEPOSIT ACCOUNT NUMBER: 0000031296733                DEPOSIT TOTAL: 296.74
D0000012             TOTAL CREDITS:  296.74                     TOTAL DEBITS:0.00
T31296733           000012



